100000000000031A000004637D36C3AF.png
<DOM Element: office:scripts at 0xcde058> office:scripts True
<DOM Element: style:table-row-properties at 0x2d442b0> style:table-row-properties True
<DOM Element: style:style at 0x2d440a8> style:style True
<DOM Element: style:table-cell-properties at 0x2d44580> style:table-cell-properties True
<DOM Element: style:style at 0x2d44288> style:style True
<DOM Element: style:table-cell-properties at 0x2d44c38> style:table-cell-properties True
<DOM Element: style:style at 0x2d44af8> style:style True
<DOM Element: style:table-properties at 0x2d44f08> style:table-properties True
<DOM Element: style:style at 0x2d44d78> style:style True
<DOM Element: style:table-column-properties at 0x2d48328> style:table-column-properties True
<DOM Element: style:style at 0x2d48198> style:style True
<DOM Element: style:table-column-properties at 0x2d48698> style:table-column-properties True
<DOM Element: style:style at 0x2d484e0> style:style True
<DOM Element: style:table-cell-properties at 0x2d48a08> style:table-cell-properties True
<DOM Element: style:style at 0x2d48850> style:style True
<DOM Element: style:table-cell-properties at 0x2d48f30> style:table-cell-properties True
<DOM Element: style:style at 0x2d48df0> style:style True
<DOM Element: style:table-cell-properties at 0x2d4c288> style:table-cell-properties True
<DOM Element: style:style at 0x2d4c0d0> style:style True
<DOM Element: style:table-cell-properties at 0x2d4c7d8> style:table-cell-properties True
<DOM Element: style:style at 0x2d4c670> style:style True
<DOM Element: style:table-properties at 0x2d4cd00> style:table-properties True
<DOM Element: style:style at 0x2d4cb98> style:style True
<DOM Element: style:table-column-properties at 0x2d500f8> style:table-column-properties True
<DOM Element: style:style at 0x2d4cf30> style:style True
<DOM Element: style:table-column-properties at 0x2d503a0> style:table-column-properties True
<DOM Element: style:style at 0x2d501c0> style:style True
<DOM Element: style:table-column-properties at 0x2d50648> style:table-column-properties True
<DOM Element: style:style at 0x2d50468> style:style True
<DOM Element: style:table-column-properties at 0x2d508f0> style:table-column-properties True
<DOM Element: style:style at 0x2d50710> style:style True
<DOM Element: style:table-column-properties at 0x2d50b98> style:table-column-properties True
<DOM Element: style:style at 0x2d509b8> style:style True
<DOM Element: style:table-column-properties at 0x2d50e40> style:table-column-properties True
<DOM Element: style:style at 0x2d50c60> style:style True
<DOM Element: style:table-column-properties at 0x2d55120> style:table-column-properties True
<DOM Element: style:style at 0x2d50f08> style:style True
<DOM Element: style:table-column-properties at 0x2d553c8> style:table-column-properties True
<DOM Element: style:style at 0x2d551e8> style:style True
<DOM Element: style:table-row-properties at 0x2d55698> style:table-row-properties True
<DOM Element: style:style at 0x2d55490> style:style True
<DOM Element: style:table-cell-properties at 0x2d55990> style:table-cell-properties True
<DOM Element: style:style at 0x2d55670> style:style True
<DOM Element: style:table-cell-properties at 0x2d58378> style:table-cell-properties True
<DOM Element: style:style at 0x2d58198> style:style True
<DOM Element: style:table-cell-properties at 0x2d58c38> style:table-cell-properties True
<DOM Element: style:style at 0x2d58a58> style:style True
<DOM Element: style:table-row-properties at 0x2d5c4e0> style:table-row-properties True
<DOM Element: style:style at 0x2d5c350> style:style True
<DOM Element: style:table-cell-properties at 0x2d5c7b0> style:table-cell-properties True
<DOM Element: style:style at 0x2d5c4b8> style:style True
<DOM Element: style:table-cell-properties at 0x2d5ceb8> style:table-cell-properties True
<DOM Element: style:style at 0x2d5ccd8> style:style True
<DOM Element: style:table-cell-properties at 0x2d5f800> style:table-cell-properties True
<DOM Element: style:style at 0x2d5f648> style:style True
<DOM Element: style:paragraph-properties at 0x2d5fe68> style:paragraph-properties True
<DOM Element: style:text-properties at 0x2d5ffd0> style:text-properties True
<DOM Element: style:style at 0x2d5fc88> style:style True
<DOM Element: style:paragraph-properties at 0x2d63418> style:paragraph-properties True
<DOM Element: style:style at 0x2d63198> style:style True
<DOM Element: style:text-properties at 0x2d63828> style:text-properties True
<DOM Element: style:style at 0x2d635a8> style:style True
<DOM Element: style:tab-stops at 0x2d63cd8> style:tab-stops True
<DOM Element: style:paragraph-properties at 0x2d63c10> style:paragraph-properties True
<DOM Element: style:text-properties at 0x2d63d28> style:text-properties True
<DOM Element: style:style at 0x2d63990> style:style True
<DOM Element: style:paragraph-properties at 0x2d69170> style:paragraph-properties True
<DOM Element: style:style at 0x2d63eb8> style:style True
<DOM Element: style:paragraph-properties at 0x2d694b8> style:paragraph-properties True
<DOM Element: style:text-properties at 0x2d69710> style:text-properties True
<DOM Element: style:style at 0x2d69238> style:style True
<DOM Element: style:paragraph-properties at 0x2d69af8> style:paragraph-properties True
<DOM Element: style:style at 0x2d69878> style:style True
<DOM Element: style:paragraph-properties at 0x2d69f08> style:paragraph-properties True
<DOM Element: style:style at 0x2d69c88> style:style True
<DOM Element: style:text-properties at 0x2d98530> style:text-properties True
<DOM Element: style:style at 0x2d98328> style:style True
<DOM Element: style:paragraph-properties at 0x2d98918> style:paragraph-properties True
<DOM Element: style:style at 0x2d98698> style:style True
<DOM Element: style:paragraph-properties at 0x2d98c60> style:paragraph-properties True
<DOM Element: style:style at 0x2d989e0> style:style True
<DOM Element: style:text-properties at 0x2d9b148> style:text-properties True
<DOM Element: style:style at 0x2d98eb8> style:style True
<DOM Element: style:paragraph-properties at 0x2d9b530> style:paragraph-properties True
<DOM Element: style:text-properties at 0x2d9b5f8> style:text-properties True
<DOM Element: style:style at 0x2d9b2b0> style:style True
<DOM Element: style:paragraph-properties at 0x2d9ba08> style:paragraph-properties True
<DOM Element: style:text-properties at 0x2d9bb98> style:text-properties True
<DOM Element: style:style at 0x2d9b788> style:style True
<DOM Element: style:paragraph-properties at 0x2d9bfa8> style:paragraph-properties True
<DOM Element: style:text-properties at 0x2d9f238> style:text-properties True
<DOM Element: style:style at 0x2d9bd28> style:style True
<DOM Element: style:paragraph-properties at 0x2d9f620> style:paragraph-properties True
<DOM Element: style:text-properties at 0x2d9f7b0> style:text-properties True
<DOM Element: style:style at 0x2d9f3a0> style:style True
<DOM Element: style:paragraph-properties at 0x2d9fbc0> style:paragraph-properties True
<DOM Element: style:text-properties at 0x2d9fe40> style:text-properties True
<DOM Element: style:style at 0x2d9f940> style:style True
<DOM Element: style:paragraph-properties at 0x2da3260> style:paragraph-properties True
<DOM Element: style:text-properties at 0x2da3350> style:text-properties True
<DOM Element: style:style at 0x2d9ffa8> style:style True
<DOM Element: style:paragraph-properties at 0x2da3760> style:paragraph-properties True
<DOM Element: style:text-properties at 0x2da38f0> style:text-properties True
<DOM Element: style:style at 0x2da34e0> style:style True
<DOM Element: style:paragraph-properties at 0x2da3d00> style:paragraph-properties True
<DOM Element: style:text-properties at 0x2da3e90> style:text-properties True
<DOM Element: style:style at 0x2da3a80> style:style True
<DOM Element: style:paragraph-properties at 0x2da7418> style:paragraph-properties True
<DOM Element: style:text-properties at 0x2da7698> style:text-properties True
<DOM Element: style:style at 0x2da71e8> style:style True
<DOM Element: style:tab-stops at 0x2da7d50> style:tab-stops True
<DOM Element: style:paragraph-properties at 0x2da7bc0> style:paragraph-properties True
<DOM Element: style:text-properties at 0x2da7da0> style:text-properties True
<DOM Element: style:style at 0x2da7990> style:style True
<DOM Element: style:paragraph-properties at 0x2daa328> style:paragraph-properties True
<DOM Element: style:text-properties at 0x2daa418> style:text-properties True
<DOM Element: style:style at 0x2daa0f8> style:style True
<DOM Element: style:paragraph-properties at 0x2daa968> style:paragraph-properties True
<DOM Element: style:style at 0x2daa738> style:style True
<DOM Element: style:paragraph-properties at 0x2daad78> style:paragraph-properties True
<DOM Element: style:style at 0x2daaaf8> style:style True
<DOM Element: style:paragraph-properties at 0x2dae288> style:paragraph-properties True
<DOM Element: style:text-properties at 0x2dae418> style:text-properties True
<DOM Element: style:style at 0x2dae030> style:style True
<DOM Element: style:paragraph-properties at 0x2dae990> style:paragraph-properties True
<DOM Element: style:text-properties at 0x2daeb20> style:text-properties True
<DOM Element: style:style at 0x2dae760> style:style True
<DOM Element: style:paragraph-properties at 0x2daef30> style:paragraph-properties True
<DOM Element: style:text-properties at 0x2db31e8> style:text-properties True
<DOM Element: style:style at 0x2daecb0> style:style True
<DOM Element: style:paragraph-properties at 0x2db35d0> style:paragraph-properties True
<DOM Element: style:style at 0x2db3350> style:style True
<DOM Element: style:paragraph-properties at 0x2db3a08> style:paragraph-properties True
<DOM Element: style:style at 0x2db3760> style:style True
<DOM Element: style:paragraph-properties at 0x2db3e18> style:paragraph-properties True
<DOM Element: style:style at 0x2db3b70> style:style True
<DOM Element: style:paragraph-properties at 0x2db7300> style:paragraph-properties True
<DOM Element: style:text-properties at 0x2db7620> style:text-properties True
<DOM Element: style:style at 0x2db70a8> style:style True
<DOM Element: style:paragraph-properties at 0x2db79e0> style:paragraph-properties True
<DOM Element: style:text-properties at 0x2db7eb8> style:text-properties True
<DOM Element: style:style at 0x2db7760> style:style True
<DOM Element: style:paragraph-properties at 0x2dba260> style:paragraph-properties True
<DOM Element: style:text-properties at 0x2dba738> style:text-properties True
<DOM Element: style:style at 0x2dba030> style:style True
<DOM Element: style:paragraph-properties at 0x2dbaaa8> style:paragraph-properties True
<DOM Element: style:style at 0x2dba878> style:style True
<DOM Element: style:paragraph-properties at 0x2dbe198> style:paragraph-properties True
<DOM Element: style:text-properties at 0x2dbe580> style:text-properties True
<DOM Element: style:style at 0x2dbaf80> style:style True
<DOM Element: style:paragraph-properties at 0x2dbe878> style:paragraph-properties True
<DOM Element: style:style at 0x2dbe648> style:style True
<DOM Element: style:paragraph-properties at 0x2dbedc8> style:paragraph-properties True
<DOM Element: style:style at 0x2dbeb98> style:style True
<DOM Element: style:paragraph-properties at 0x2dc34b8> style:paragraph-properties True
<DOM Element: style:text-properties at 0x2dc37d8> style:text-properties True
<DOM Element: style:style at 0x2dc32d8> style:style True
<DOM Element: style:paragraph-properties at 0x2dc3b98> style:paragraph-properties True
<DOM Element: style:text-properties at 0x2dc70a8> style:text-properties True
<DOM Element: style:style at 0x2dc3918> style:style True
<DOM Element: style:paragraph-properties at 0x2dc7418> style:paragraph-properties True
<DOM Element: style:text-properties at 0x2dc78f0> style:text-properties True
<DOM Element: style:style at 0x2dc71e8> style:style True
<DOM Element: style:paragraph-properties at 0x2dc7c60> style:paragraph-properties True
<DOM Element: style:style at 0x2dc7a30> style:style True
<DOM Element: style:paragraph-properties at 0x2dca350> style:paragraph-properties True
<DOM Element: style:text-properties at 0x2dca8f0> style:text-properties True
<DOM Element: style:style at 0x2dca170> style:style True
<DOM Element: style:paragraph-properties at 0x2dcac38> style:paragraph-properties True
<DOM Element: style:text-properties at 0x2dcf148> style:text-properties True
<DOM Element: style:style at 0x2dcaa30> style:style True
<DOM Element: style:paragraph-properties at 0x2dcf4b8> style:paragraph-properties True
<DOM Element: style:text-properties at 0x2dcf990> style:text-properties True
<DOM Element: style:style at 0x2dcf288> style:style True
<DOM Element: style:paragraph-properties at 0x2dcfd00> style:paragraph-properties True
<DOM Element: style:text-properties at 0x2dd2300> style:text-properties True
<DOM Element: style:style at 0x2dcfad0> style:style True
<DOM Element: style:paragraph-properties at 0x2dd2648> style:paragraph-properties True
<DOM Element: style:text-properties at 0x2dd2c10> style:text-properties True
<DOM Element: style:style at 0x2dd2440> style:style True
<DOM Element: style:paragraph-properties at 0x2dd2f58> style:paragraph-properties True
<DOM Element: style:text-properties at 0x2e05558> style:text-properties True
<DOM Element: style:style at 0x2dd2d50> style:style True
<DOM Element: style:paragraph-properties at 0x2e058a0> style:paragraph-properties True
<DOM Element: style:text-properties at 0x2e05be8> style:text-properties True
<DOM Element: style:style at 0x2e05698> style:style True
<DOM Element: style:text-properties at 0x2e08288> style:text-properties True
<DOM Element: style:style at 0x2e080a8> style:style True
<DOM Element: style:text-properties at 0x2e08698> style:text-properties True
<DOM Element: style:style at 0x2e08418> style:style True
<DOM Element: style:paragraph-properties at 0x2e08b98> style:paragraph-properties True
<DOM Element: style:text-properties at 0x2e08dc8> style:text-properties True
<DOM Element: style:style at 0x2e08800> style:style True
<DOM Element: style:paragraph-properties at 0x2e0c1e8> style:paragraph-properties True
<DOM Element: style:text-properties at 0x2e0c378> style:text-properties True
<DOM Element: style:style at 0x2e08f30> style:style True
<DOM Element: style:paragraph-properties at 0x2e0c8c8> style:paragraph-properties True
<DOM Element: style:text-properties at 0x2e0cc10> style:text-properties True
<DOM Element: style:style at 0x2e0c698> style:style True
<DOM Element: style:text-properties at 0x2e0f148> style:text-properties True
<DOM Element: style:style at 0x2e0cee0> style:style True
<DOM Element: style:paragraph-properties at 0x2e0f530> style:paragraph-properties True
<DOM Element: style:text-properties at 0x2e0f788> style:text-properties True
<DOM Element: style:style at 0x2e0f2b0> style:style True
<DOM Element: style:paragraph-properties at 0x2e0fc38> style:paragraph-properties True
<DOM Element: style:text-properties at 0x2e0fda0> style:text-properties True
<DOM Element: style:style at 0x2e0f8f0> style:style True
<DOM Element: style:text-properties at 0x2e131e8> style:text-properties True
<DOM Element: style:style at 0x2e0ff30> style:style True
<DOM Element: style:paragraph-properties at 0x2e13530> style:paragraph-properties True
<DOM Element: style:text-properties at 0x2e136c0> style:text-properties True
<DOM Element: style:style at 0x2e132b0> style:style True
<DOM Element: style:paragraph-properties at 0x2e13ad0> style:paragraph-properties True
<DOM Element: style:text-properties at 0x2e13d50> style:text-properties True
<DOM Element: style:style at 0x2e13850> style:style True
<DOM Element: style:paragraph-properties at 0x2e18170> style:paragraph-properties True
<DOM Element: style:text-properties at 0x2e18648> style:text-properties True
<DOM Element: style:style at 0x2e13eb8> style:style True
<DOM Element: style:tab-stop at 0x2e1c080> style:tab-stop True
<DOM Element: style:tab-stops at 0x2e1c030> style:tab-stops True
<DOM Element: style:paragraph-properties at 0x2e18b48> style:paragraph-properties True
<DOM Element: style:style at 0x2e18828> style:style True
<DOM Element: style:tab-stop at 0x2e1c918> style:tab-stop True
<DOM Element: style:tab-stops at 0x2e1c8c8> style:tab-stops True
<DOM Element: style:paragraph-properties at 0x2e1c418> style:paragraph-properties True
<DOM Element: style:text-properties at 0x2e1c9e0> style:text-properties True
<DOM Element: style:style at 0x2e1c148> style:style True
<DOM Element: style:paragraph-properties at 0x2e1cd78> style:paragraph-properties True
<DOM Element: style:text-properties at 0x2e20378> style:text-properties True
<DOM Element: style:style at 0x2e1cb20> style:style True
<DOM Element: style:paragraph-properties at 0x2e206c0> style:paragraph-properties True
<DOM Element: style:style at 0x2e204b8> style:style True
<DOM Element: style:paragraph-properties at 0x2e20ad0> style:paragraph-properties True
<DOM Element: style:text-properties at 0x2e20d28> style:text-properties True
<DOM Element: style:style at 0x2e20850> style:style True
<DOM Element: style:paragraph-properties at 0x2e25148> style:paragraph-properties True
<DOM Element: style:style at 0x2e20e90> style:style True
<DOM Element: style:paragraph-properties at 0x2e254b8> style:paragraph-properties True
<DOM Element: style:style at 0x2e25238> style:style True
<DOM Element: style:paragraph-properties at 0x2e258c8> style:paragraph-properties True
<DOM Element: style:style at 0x2e25648> style:style True
<DOM Element: style:paragraph-properties at 0x2e25da0> style:paragraph-properties True
<DOM Element: style:style at 0x2e25b48> style:style True
<DOM Element: style:paragraph-properties at 0x2e282b0> style:paragraph-properties True
<DOM Element: style:style at 0x2e28058> style:style True
<DOM Element: style:text-properties at 0x2e28698> style:text-properties True
<DOM Element: style:style at 0x2e28530> style:style True
<DOM Element: style:text-properties at 0x2e289b8> style:text-properties True
<DOM Element: style:style at 0x2e28828> style:style True
<DOM Element: style:text-properties at 0x2e28da0> style:text-properties True
<DOM Element: style:style at 0x2e28c38> style:style True
<DOM Element: style:text-properties at 0x2e2c1c0> style:text-properties True
<DOM Element: style:style at 0x2e2c058> style:style True
<DOM Element: style:text-properties at 0x2e2c620> style:text-properties True
<DOM Element: style:style at 0x2e2c4e0> style:style True
<DOM Element: style:text-properties at 0x2e2cb70> style:text-properties True
<DOM Element: style:style at 0x2e2ca30> style:style True
<DOM Element: style:text-properties at 0x2e300d0> style:text-properties True
<DOM Element: style:style at 0x2e2cf58> style:style True
<DOM Element: style:text-properties at 0x2e30620> style:text-properties True
<DOM Element: style:style at 0x2e304e0> style:style True
<DOM Element: style:text-properties at 0x2e30a58> style:text-properties True
<DOM Element: style:style at 0x2e30918> style:style True
<DOM Element: style:text-properties at 0x2e30d00> style:text-properties True
<DOM Element: style:style at 0x2e30b48> style:style True
<DOM Element: style:text-properties at 0x2e34058> style:text-properties True
<DOM Element: style:style at 0x2e30e90> style:style True
<DOM Element: style:background-image at 0x2e34da0> style:background-image True
<DOM Element: style:graphic-properties at 0x2e345d0> style:graphic-properties True
<DOM Element: style:style at 0x2e342d8> style:style True
<DOM Element: style:background-image at 0x2e37940> style:background-image True
<DOM Element: style:graphic-properties at 0x2e37080> style:graphic-properties True
<DOM Element: style:style at 0x2e34df0> style:style True
<DOM Element: style:graphic-properties at 0x2e37b98> style:graphic-properties True
<DOM Element: style:style at 0x2e37990> style:style True
<DOM Element: style:graphic-properties at 0x2e3b580> style:graphic-properties True
<DOM Element: style:style at 0x2e3b350> style:style True
<DOM Element: style:graphic-properties at 0x2e3bbe8> style:graphic-properties True
<DOM Element: style:style at 0x2e3b9b8> style:style True
<DOM Element: style:graphic-properties at 0x2e3e350> style:graphic-properties True
<DOM Element: style:style at 0x2e3e120> style:style True
<DOM Element: style:graphic-properties at 0x2e3ea80> style:graphic-properties True
<DOM Element: style:style at 0x2e3e850> style:style True
<DOM Element: number:year at 0x2e740a8> number:year True
<DOM Element: number:date-style at 0x2e3efa8> number:date-style True
<DOM Element: office:automatic-styles at 0xce3670> office:automatic-styles True
<DOM Element: office:forms at 0x2e74288> office:forms True
<DOM Element: text:sequence-decl at 0x2e744b8> text:sequence-decl True
<DOM Element: text:sequence-decl at 0x2e74670> text:sequence-decl True
<DOM Element: text:sequence-decl at 0x2e74828> text:sequence-decl True
<DOM Element: text:sequence-decl at 0x2e749e0> text:sequence-decl True
<DOM Element: text:sequence-decls at 0x2e74440> text:sequence-decls True
CONTENT èêéÉêÄååçéÖ éÅÖëèÖóÖçàÖ 
CONTENT {product}
<DOM Element: text:span at 0x2e74f58> text:span True
<DOM Element: text:p at 0x2e74b70> text:p True
CONTENT (èé 
CONTENT {product}
<DOM Element: text:span at 0x2e78238> text:span True
CONTENT )
<DOM Element: text:p at 0x2e78120> text:p True
<DOM Element: text:p at 0x2e78378> text:p True
<DOM Element: text:p at 0x2e78440> text:p True
CONTENT îìçäñàéçÄãúçéÖ èêéÉêÄååçéÖ éÅÖëèÖóÖçàÖ 
CONTENT {system}
<DOM Element: text:span at 0x2e78670> text:span True
<DOM Element: text:p at 0x2e78530> text:p True
CONTENT (îèé 
CONTENT {system}
<DOM Element: text:span at 0x2e788a0> text:span True
CONTENT )
<DOM Element: text:p at 0x2e78788> text:p True
<DOM Element: text:p at 0x2e789e0> text:p True
<DOM Element: text:p at 0x2e78aa8> text:p True
CONTENT ÑàëèÖíóÖêëäéÖ èêéÉêÄååçéÖ éÅÖëèÖóÖçàÖ 
CONTENT {system}
<DOM Element: text:span at 0x2e78cd8> text:span True
<DOM Element: text:p at 0x2e78b98> text:p True
CONTENT (Ñèé 
CONTENT {system}
<DOM Element: text:span at 0x2e78f08> text:span True
CONTENT )
<DOM Element: text:p at 0x2e78df0> text:p True
<DOM Element: text:p at 0x2e7c080> text:p True
<DOM Element: text:p at 0x2e7c148> text:p True
CONTENT {module}
<DOM Element: text:p at 0x2e7c238> text:p True
CONTENT ({filename})
<DOM Element: text:p at 0x2e7c378> text:p True
<DOM Element: text:p at 0x2e7c490> text:p True
CONTENT í•Â≠®Á•·™®• ‚‡•°Æ¢†≠®Ô
<DOM Element: text:p at 0x2e7c558> text:p True
CONTENT ãàëí ìíÇÖêÜÑÖçàü
<DOM Element: text:p at 0x2e7c698> text:p True
CONTENT ëàüå.{siam} ? ãì
<DOM Element: text:p at 0x2e7c7d8> text:p True
<DOM Element: text:p at 0x2e7c918> text:p True
<DOM Element: text:p at 0x2e7c9e0> text:p True
<DOM Element: text:p at 0x2e7cad0> text:p True
<DOM Element: text:p at 0x2e7cbc0> text:p True
<DOM Element: office:text at 0x2e741c0> table:table-column False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-column
<DOM Element: office:text at 0x2e741c0> table:table-column False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-column
<DOM Element: office:text at 0x2e741c0> table:table-column False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-column
<DOM Element: office:text at 0x2e741c0> table:table-column False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-column
<DOM Element: office:text at 0x2e741c0> text:s False
TABLE-end <DOM Element: office:text at 0x2e741c0> text:s
CONTENT ç†Á†´Ï≠®™ Æ‚§•´•≠®Ô 260
<DOM Element: office:text at 0x2e741c0> text:p False
TABLE-end <DOM Element: office:text at 0x2e741c0> text:p
<DOM Element: office:text at 0x2e741c0> table:table-cell False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-cell
<DOM Element: office:text at 0x2e741c0> text:p False
TABLE-end <DOM Element: office:text at 0x2e741c0> text:p
<DOM Element: office:text at 0x2e741c0> table:table-cell False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-cell
CONTENT ç†Á†´Ï≠®™ Æ‚§•´•≠®Ô 560
<DOM Element: office:text at 0x2e741c0> text:p False
TABLE-end <DOM Element: office:text at 0x2e741c0> text:p
<DOM Element: office:text at 0x2e741c0> table:table-cell False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-cell
<DOM Element: office:text at 0x2e741c0> table:covered-table-cell False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:covered-table-cell
<DOM Element: office:text at 0x2e741c0> table:table-row False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-row
CONTENT Ç.ç. äÆ·Æ°Æ™Æ¢
<DOM Element: office:text at 0x2e741c0> text:p False
TABLE-end <DOM Element: office:text at 0x2e741c0> text:p
<DOM Element: office:text at 0x2e741c0> table:table-cell False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-cell
<DOM Element: office:text at 0x2e741c0> text:p False
TABLE-end <DOM Element: office:text at 0x2e741c0> text:p
<DOM Element: office:text at 0x2e741c0> table:table-cell False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-cell
CONTENT Ñ.É. í†ÊÓ™
<DOM Element: office:text at 0x2e741c0> text:p False
TABLE-end <DOM Element: office:text at 0x2e741c0> text:p
<DOM Element: office:text at 0x2e741c0> table:table-cell False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-cell
<DOM Element: office:text at 0x2e741c0> table:covered-table-cell False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:covered-table-cell
<DOM Element: office:text at 0x2e741c0> table:table-row False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-row
<DOM Element: office:text at 0x2e741c0> text:s False
TABLE-end <DOM Element: office:text at 0x2e741c0> text:s
CONTENT ç†Á†´Ï≠®™ Æ‚§•´† 264
<DOM Element: office:text at 0x2e741c0> text:p False
TABLE-end <DOM Element: office:text at 0x2e741c0> text:p
<DOM Element: office:text at 0x2e741c0> table:table-cell False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-cell
<DOM Element: office:text at 0x2e741c0> text:p False
TABLE-end <DOM Element: office:text at 0x2e741c0> text:p
<DOM Element: office:text at 0x2e741c0> table:table-cell False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-cell
CONTENT É´†¢≠Î© ·Ø•Ê®†´®·‚ 
<DOM Element: office:text at 0x2e741c0> text:p False
TABLE-end <DOM Element: office:text at 0x2e741c0> text:p
<DOM Element: office:text at 0x2e741c0> table:table-cell False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-cell
<DOM Element: office:text at 0x2e741c0> table:covered-table-cell False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:covered-table-cell
<DOM Element: office:text at 0x2e741c0> table:table-row False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-row
CONTENT à.û. ä†´„£®≠†
<DOM Element: office:text at 0x2e741c0> text:p False
TABLE-end <DOM Element: office:text at 0x2e741c0> text:p
<DOM Element: office:text at 0x2e741c0> table:table-cell False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-cell
